# robots.txt 
#
#     .__________________________.
#     | .___________________. |==|
#     | | ................. | |  |
#     | | ::[ Dear robot ]: | |  |
#     | | ::::[ be nice ]:: | |  |
#     | | ::::::::::::::::: | |  |
#     | | ::::::::::::::::: | |  |
#     | | ::::::::::::::::: | |  |
#     | | ::::::::::::::::: | | ,|
#     | !___________________! |(c|
#     !_______________________!__!
#    /                            \
#   /  [][][][][][][][][][][][][]  \
#  /  [][][][][][][][][][][][][][]  \
# (  [][][][][____________][][][][]  )
#  \ ------------------------------ /
#   \______________________________/
#

User-agent: *
Allow: /$
Allow: /projects/
Allow: /cves/
Allow: /resume/
Allow: /cv/
Allow: /about/
Allow: /contact/
Disallow: /_data/
Disallow: /_includes/
Disallow: /_layouts/
Disallow: /_posts/
Disallow: /assets/
Disallow: /pages/
Disallow: /mobile/
Disallow: /apple-touch-icon.png
Disallow: /browserconfig.xml
Disallow: /favicon.ico
Disallow: /security.txt
Disallow: /CNAME
Disallow: /gemfile
Disallow: /LICENSE.md
Disallow: /_config.yml
Disallow: /notes.md

Sitemap: https://www.kyles.world/sitemap.xml
